[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T08:02:22.739291562Z [36m2018-02-01 08:02:22.738 UTC [chaincode] HandleMessage -> DEBU 607[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.739407504Z [36m2018-02-01 08:02:22.738 UTC [chaincode] filterError -> DEBU 608[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.739433791Z [36m2018-02-01 08:02:22.738 UTC [chaincode] processStream -> DEBU 609[0m [cd49cbf5]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.739455280Z [36m2018-02-01 08:02:22.739 UTC [shim] func1 -> DEBU 60a[0m [cd49cbf5]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:02:22.739480567Z [36m2018-02-01 08:02:22.739 UTC [shim] handleMessage -> DEBU 60b[0m [cd49cbf5]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.739691162Z [36m2018-02-01 08:02:22.739 UTC [shim] beforeTransaction -> DEBU 60c[0m [cd49cbf5]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.740887963Z [36m2018-02-01 08:02:22.739 UTC [escc] Invoke -> DEBU 60d[0m ESCC starts: 8 args
[36mpeer         |[0m 2018-02-01T08:02:22.741108353Z [36m2018-02-01 08:02:22.740 UTC [escc] Invoke -> DEBU 60e[0m ESCC exits successfully
[36mpeer         |[0m 2018-02-01T08:02:22.741295160Z [36m2018-02-01 08:02:22.741 UTC [shim] func1 -> DEBU 60f[0m [cd49cbf5]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.741602006Z [36m2018-02-01 08:02:22.741 UTC [shim] func1 -> DEBU 610[0m [cd49cbf5]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.741756629Z [36m2018-02-01 08:02:22.741 UTC [shim] handleMessage -> DEBU 611[0m [cd49cbf5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.742041186Z [36m2018-02-01 08:02:22.741 UTC [shim] func1 -> DEBU 612[0m [cd49cbf5]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.742197408Z [36m2018-02-01 08:02:22.742 UTC [chaincode] processStream -> DEBU 613[0m [cd49cbf5]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:02:22.745951230Z [36m2018-02-01 08:02:22.744 UTC [chaincode] HandleMessage -> DEBU 614[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.745994109Z [36m2018-02-01 08:02:22.745 UTC [chaincode] HandleMessage -> DEBU 615[0m [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:02:22.746018497Z [36m2018-02-01 08:02:22.745 UTC [chaincode] notify -> DEBU 616[0m notifying Txid:cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b
[36mpeer         |[0m 2018-02-01T08:02:22.746042785Z [36m2018-02-01 08:02:22.745 UTC [chaincode] Execute -> DEBU 617[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.746065573Z [36m2018-02-01 08:02:22.745 UTC [endorser] callChaincode -> DEBU 618[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.746082765Z [36m2018-02-01 08:02:22.745 UTC [endorser] endorseProposal -> DEBU 619[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.746237787Z [36m2018-02-01 08:02:22.745 UTC [lockbasedtxmgr] Done -> DEBU 61a[0m Done with transaction simulation / query execution [7c5f2ecf-2005-450f-8b1c-f962f5248441]
[36mpeer         |[0m 2018-02-01T08:02:22.746280066Z [36m2018-02-01 08:02:22.746 UTC [endorser] ProcessProposal -> DEBU 61b[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:24.792228180Z [36m2018-02-01 08:02:24.791 UTC [blocksProvider] DeliverBlocks -> DEBU 61c[0m [myc] Adding payload locally, buffer seqNum = [2], peers number [0]
[36mpeer         |[0m 2018-02-01T08:02:24.798614985Z [36m2018-02-01 08:02:24.792 UTC [blocksProvider] DeliverBlocks -> DEBU 61d[0m [myc] Gossiping block [2], peers number [0]
[36mpeer         |[0m 2018-02-01T08:02:24.798672456Z [36m2018-02-01 08:02:24.792 UTC [committer] Commit -> DEBU 61e[0m Validating block
[36mpeer         |[0m 2018-02-01T08:02:24.798693645Z [36m2018-02-01 08:02:24.792 UTC [txvalidator] Validate -> DEBU 61f[0m START Block Validation
[36mpeer         |[0m 2018-02-01T08:02:24.803469456Z [36m2018-02-01 08:02:24.792 UTC [txvalidator] Validate -> DEBU 620[0m Validating transaction peer.ValidateTransaction()
[36mpeer         |[0m 2018-02-01T08:02:24.803553214Z [36m2018-02-01 08:02:24.792 UTC [protoutils] ValidateTransaction -> DEBU 621[0m ValidateTransactionEnvelope starts for envelope 0xc4218d90b0
[36mpeer         |[0m 2018-02-01T08:02:24.803569107Z [36m2018-02-01 08:02:24.793 UTC [protoutils] ValidateTransaction -> DEBU 622[0m Header is channel_header:"\010\003\032\014\010\216\223\313\323\005\020\205\323\277\276\002\"\003myc*@cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b:\010\022\006\022\004mycc" signature_header:"\n\246\007\n\007DEFAULT\022\232\007-----BEGIN -----\nMIICizCCAjKgAwIBAgIUBEVwsSx0TmqdbzNwleNBBzoIT0wwCgYIKoZIzj0EAwIw\nfzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh\nbiBGcmFuY2lzY28xHzAdBgNVBAoTFkludGVybmV0IFdpZGdldHMsIEluYy4xDDAK\nBgNVBAsTA1dXVzEUMBIGA1UEAxMLZXhhbXBsZS5jb20wHhcNMTYxMTExMTcwNzAw\nWhcNMTcxMTExMTcwNzAwWjBjMQswCQYDVQQGEwJVUzEXMBUGA1UECBMOTm9ydGgg\nQ2Fyb2xpbmExEDAOBgNVBAcTB1JhbGVpZ2gxGzAZBgNVBAoTEkh5cGVybGVkZ2Vy\nIEZhYnJpYzEMMAoGA1UECxMDQ09QMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE\nHBuKsAO43hs4JGpFfiGMkB/xsILTsOvmN2WmwpsPHZNL6w8HWe3xCPQtdG/XJJvZ\n+C756KEsUBM3yw5PTfku8qOBpzCBpDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYw\nFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFOFC\ndcUZ4es3ltiCgAVDoyLfVpPIMB8GA1UdIwQYMBaAFBdnQj2qnoI/xMUdn1vDmdG1\nnEgQMCUGA1UdEQQeMByCCm15aG9zdC5jb22CDnd3dy5teWhvc3QuY29tMAoGCCqG\nSM49BAMCA0cAMEQCIDf9Hbl4xn3z4EwNKmilM9lX2Fq4jWpAaRVB97OmVEeyAiAk\naXzB/jnlU39B7Wws9BIr9c8mSOEPF6VY1uGP+dKV0g==\n-----END -----\n\022\030\2641+WG\346\345O\r\360xik\363r*W\000\305\215Q\037\351\266" 
[36mpeer         |[0m 2018-02-01T08:02:24.803591895Z [36m2018-02-01 08:02:24.793 UTC [protoutils] validateChannelHeader -> DEBU 623[0m validateChannelHeader info: header type 3
[36mpeer         |[0m 2018-02-01T08:02:24.803643070Z [36m2018-02-01 08:02:24.793 UTC [protoutils] checkSignatureFromCreator -> DEBU 624[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:02:24.803678852Z [36m2018-02-01 08:02:24.793 UTC [protoutils] checkSignatureFromCreator -> DEBU 625[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:02:24.803705039Z [36m2018-02-01 08:02:24.794 UTC [protoutils] checkSignatureFromCreator -> DEBU 626[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:02:24.803728927Z [36m2018-02-01 08:02:24.794 UTC [protoutils] checkSignatureFromCreator -> DEBU 627[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:02:24.803765808Z [36m2018-02-01 08:02:24.794 UTC [protoutils] validateEndorserTransaction -> DEBU 628[0m validateEndorserTransaction starts for data 0xc421906000, header channel_header:"\010\003\032\014\010\216\223\313\323\005\020\205\323\277\276\002\"\003myc*@cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b:\010\022\006\022\004mycc" signature_header:"\n\246\007\n\007DEFAULT\022\232\007-----BEGIN -----\nMIICizCCAjKgAwIBAgIUBEVwsSx0TmqdbzNwleNBBzoIT0wwCgYIKoZIzj0EAwIw\nfzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh\nbiBGcmFuY2lzY28xHzAdBgNVBAoTFkludGVybmV0IFdpZGdldHMsIEluYy4xDDAK\nBgNVBAsTA1dXVzEUMBIGA1UEAxMLZXhhbXBsZS5jb20wHhcNMTYxMTExMTcwNzAw\nWhcNMTcxMTExMTcwNzAwWjBjMQswCQYDVQQGEwJVUzEXMBUGA1UECBMOTm9ydGgg\nQ2Fyb2xpbmExEDAOBgNVBAcTB1JhbGVpZ2gxGzAZBgNVBAoTEkh5cGVybGVkZ2Vy\nIEZhYnJpYzEMMAoGA1UECxMDQ09QMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE\nHBuKsAO43hs4JGpFfiGMkB/xsILTsOvmN2WmwpsPHZNL6w8HWe3xCPQtdG/XJJvZ\n+C756KEsUBM3yw5PTfku8qOBpzCBpDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYw\nFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFOFC\ndcUZ4es3ltiCgAVDoyLfVpPIMB8GA1UdIwQYMBaAFBdnQj2qnoI/xMUdn1vDmdG1\nnEgQMCUGA1UdEQQeMByCCm15aG9zdC5jb22CDnd3dy5teWhvc3QuY29tMAoGCCqG\nSM49BAMCA0cAMEQCIDf9Hbl4xn3z4EwNKmilM9lX2Fq4jWpAaRVB97OmVEeyAiAk\naXzB/jnlU39B7Wws9BIr9c8mSOEPF6VY1uGP+dKV0g==\n-----END -----\n\022\030\2641+WG\346\345O\r\360xik\363r*W\000\305\215Q\037\351\266" 
[36mpeer         |[0m 2018-02-01T08:02:24.803786098Z [36m2018-02-01 08:02:24.794 UTC [protoutils] validateEndorserTransaction -> DEBU 629[0m validateEndorserTransaction info: there are 1 actions
[36mpeer         |[0m 2018-02-01T08:02:24.803798392Z [36m2018-02-01 08:02:24.794 UTC [protoutils] validateEndorserTransaction -> DEBU 62a[0m validateEndorserTransaction info: signature header is valid
[36mpeer         |[0m 2018-02-01T08:02:24.803810186Z [36m2018-02-01 08:02:24.794 UTC [protoutils] ValidateTransaction -> DEBU 62b[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[36mpeer         |[0m 2018-02-01T08:02:24.803821980Z [36m2018-02-01 08:02:24.794 UTC [txvalidator] Validate -> DEBU 62c[0m Transaction is for chain myc
[36mpeer         |[0m 2018-02-01T08:02:24.803833774Z [36m2018-02-01 08:02:24.794 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 62d[0m retrieveTransactionByID() - txId = [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b]
[36mpeer         |[0m 2018-02-01T08:02:24.803845568Z [36m2018-02-01 08:02:24.794 UTC [txvalidator] Validate -> DEBU 62e[0m Validating transaction vscc tx validate
[36mpeer         |[0m 2018-02-01T08:02:24.803857062Z [36m2018-02-01 08:02:24.795 UTC [lockbasedtxmgr] newQueryExecutor -> DEBU 62f[0m constructing new query executor [653debef-d3ba-4663-b331-a03b9c338152]
[36mpeer         |[0m 2018-02-01T08:02:24.803868657Z [36m2018-02-01 08:02:24.795 UTC [stateleveldb] GetState -> DEBU 630[0m GetState(). ns=lscc, key=mycc
[36mpeer         |[0m 2018-02-01T08:02:24.803880051Z [36m2018-02-01 08:02:24.795 UTC [lockbasedtxmgr] Done -> DEBU 631[0m Done with transaction simulation / query execution [653debef-d3ba-4663-b331-a03b9c338152]
[36mpeer         |[0m 2018-02-01T08:02:24.803891745Z [36m2018-02-01 08:02:24.795 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 632[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T08:02:24.803903339Z [36m2018-02-01 08:02:24.795 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 633[0m constructing new tx simulator [ee8167d5-61c6-4ab7-902e-50592b9d49f6]
[36mpeer         |[0m 2018-02-01T08:02:24.803915033Z [36m2018-02-01 08:02:24.795 UTC [ccprovider] NewCCContext -> DEBU 634[0m NewCCCC (chain=myc,chaincode=vscc,version=1.0.0,txid=75ca775d-1824-4e44-8fa7-efe5c0d04b33,syscc=true,proposal=0x0,canname=vscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:24.803931525Z [36m2018-02-01 08:02:24.795 UTC [txvalidator] VSCCValidateTxForCC -> DEBU 635[0m Invoking VSCC txid cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b chaindID myc
[36mpeer         |[0m 2018-02-01T08:02:24.803943919Z [36m2018-02-01 08:02:24.795 UTC [chaincode] Launch -> DEBU 636[0m chaincode is running(no need to launch) : vscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:24.803955613Z [36m2018-02-01 08:02:24.796 UTC [chaincode] Execute -> DEBU 637[0m Entry
[36mpeer         |[0m 2018-02-01T08:02:24.803968507Z [36m2018-02-01 08:02:24.797 UTC [chaincode] Execute -> DEBU 638[0m chaincode canonical name: vscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:24.803980401Z [36m2018-02-01 08:02:24.797 UTC [chaincode] sendExecuteMessage -> DEBU 639[0m [75ca775d]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:24.803992095Z [36m2018-02-01 08:02:24.797 UTC [chaincode] setChaincodeProposal -> DEBU 63a[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:24.804003789Z [36m2018-02-01 08:02:24.797 UTC [chaincode] sendExecuteMessage -> DEBU 63b[0m [75ca775d]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:24.804015383Z [36m2018-02-01 08:02:24.797 UTC [chaincode] processStream -> DEBU 63c[0m [75ca775d]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:24.804027077Z [36m2018-02-01 08:02:24.797 UTC [chaincode] HandleMessage -> DEBU 63d[0m [75ca775d]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:02:24.804038772Z [36m2018-02-01 08:02:24.797 UTC [chaincode] filterError -> DEBU 63e[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:24.804050366Z [36m2018-02-01 08:02:24.797 UTC [chaincode] processStream -> DEBU 63f[0m [75ca775d]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:24.804061860Z [36m2018-02-01 08:02:24.797 UTC [shim] func1 -> DEBU 640[0m [75ca775d]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:02:24.804073354Z [36m2018-02-01 08:02:24.797 UTC [shim] handleMessage -> DEBU 641[0m [75ca775d]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:24.804084948Z [36m2018-02-01 08:02:24.797 UTC [shim] beforeTransaction -> DEBU 642[0m [75ca775d]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:02:24.804096543Z [36m2018-02-01 08:02:24.797 UTC [vscc] Invoke -> DEBU 643[0m VSCC invoked
[36mpeer         |[0m 2018-02-01T08:02:24.804108037Z [36m2018-02-01 08:02:24.797 UTC [vscc] deduplicateIdentity -> DEBU 644[0m Signature set is of size 1 out of 1 endorsement(s)
[36mpeer         |[0m 2018-02-01T08:02:24.808416582Z [36m2018-02-01 08:02:24.807 UTC [vscc] Invoke -> DEBU 645[0m VSCC exists successfully
[36mpeer         |[0m 2018-02-01T08:02:24.808621579Z [36m2018-02-01 08:02:24.808 UTC [shim] func1 -> DEBU 646[0m [75ca775d]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:24.808830375Z [36m2018-02-01 08:02:24.808 UTC [shim] func1 -> DEBU 647[0m [75ca775d]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:24.809059260Z [36m2018-02-01 08:02:24.808 UTC [shim] handleMessage -> DEBU 648[0m [75ca775d]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:24.809236371Z [36m2018-02-01 08:02:24.809 UTC [shim] func1 -> DEBU 649[0m [75ca775d]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:24.809532423Z [36m2018-02-01 08:02:24.809 UTC [chaincode] processStream -> DEBU 64a[0m [75ca775d]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:02:24.809758710Z [36m2018-02-01 08:02:24.809 UTC [chaincode] HandleMessage -> DEBU 64b[0m [75ca775d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:02:24.809998290Z [36m2018-02-01 08:02:24.809 UTC [chaincode] HandleMessage -> DEBU 64c[0m [75ca775d-1824-4e44-8fa7-efe5c0d04b33]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:02:24.810193093Z [36m2018-02-01 08:02:24.810 UTC [chaincode] notify -> DEBU 64d[0m notifying Txid:75ca775d-1824-4e44-8fa7-efe5c0d04b33
[36mpeer         |[0m 2018-02-01T08:02:24.810504537Z [36m2018-02-01 08:02:24.810 UTC [chaincode] Execute -> DEBU 64e[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:24.810753313Z [36m2018-02-01 08:02:24.810 UTC [lockbasedtxmgr] Done -> DEBU 64f[0m Done with transaction simulation / query execution [ee8167d5-61c6-4ab7-902e-50592b9d49f6]
[36mpeer         |[0m 2018-02-01T08:02:24.811032973Z [36m2018-02-01 08:02:24.810 UTC [txvalidator] Validate -> DEBU 650[0m END Block Validation
[36mpeer         |[0m 2018-02-01T08:02:24.811291843Z [36m2018-02-01 08:02:24.811 UTC [lockbasedtxmgr] ValidateAndPrepare -> DEBU 651[0m Validating new block with num trans = [1]
[36mpeer         |[0m 2018-02-01T08:02:24.811526426Z [36m2018-02-01 08:02:24.811 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 652[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc4218f0b40), Data:(*common.BlockData)(0xc4218f3fa0), Metadata:(*common.BlockMetadata)(0xc4218f3fe0)}, doMVCCValidation=true
[36mpeer         |[0m 2018-02-01T08:02:24.811757410Z [36m2018-02-01 08:02:24.811 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 653[0m Validating a block with [1] transactions
[36mpeer         |[0m 2018-02-01T08:02:24.812045666Z [36m2018-02-01 08:02:24.811 UTC [stateleveldb] GetState -> DEBU 654[0m GetState(). ns=lscc, key=mycc
[36mpeer         |[0m 2018-02-01T08:02:24.812276251Z [36m2018-02-01 08:02:24.812 UTC [stateleveldb] GetState -> DEBU 655[0m GetState(). ns=mycc, key=a
[36mpeer         |[0m 2018-02-01T08:02:24.812495441Z [36m2018-02-01 08:02:24.812 UTC [stateleveldb] GetState -> DEBU 656[0m GetState(). ns=mycc, key=b
[36mpeer         |[0m 2018-02-01T08:02:24.812672353Z [36m2018-02-01 08:02:24.812 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 657[0m Block [2] Transaction index [0] TxId [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b] marked as valid by state validator
[36mpeer         |[0m 2018-02-01T08:02:24.814899439Z [36m2018-02-01 08:02:24.814 UTC [fsblkstorage] indexBlock -> DEBU 658[0m Indexing block [blockNum=2, blockHash=[]byte{0x82, 0x97, 0x26, 0x7e, 0xf5, 0xac, 0x97, 0x5b, 0xa2, 0x33, 0x39, 0x7a, 0x26, 0x2d, 0xf, 0x50, 0x34, 0x1f, 0x22, 0xf7, 0x46, 0xaa, 0x3b, 0xfd, 0xba, 0x5f, 0xa5, 0xbc, 0x29, 0x33, 0x80, 0xa4} txOffsets=
[36mpeer         |[0m 2018-02-01T08:02:24.814925326Z txId=cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b locPointer=offset=70, bytesLength=3297
[36mpeer         |[0m 2018-02-01T08:02:24.814952012Z ]
[36mpeer         |[0m 2018-02-01T08:02:24.816737519Z [36m2018-02-01 08:02:24.816 UTC [fsblkstorage] indexBlock -> DEBU 659[0m Adding txLoc [fileSuffixNum=0, offset=17873, bytesLength=3297] for tx ID: [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b] to index
[36mpeer         |[0m 2018-02-01T08:02:24.816957709Z [36m2018-02-01 08:02:24.816 UTC [fsblkstorage] indexBlock -> DEBU 65a[0m Adding txLoc [fileSuffixNum=0, offset=17873, bytesLength=3297] for tx number:[0] ID: [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b] to blockNumTranNum index
[36mpeer         |[0m 2018-02-01T08:02:24.817224575Z [36m2018-02-01 08:02:24.817 UTC [fsblkstorage] updateCheckpoint -> DEBU 65b[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[23261], isChainEmpty=[false], lastBlockNumber=[2]
[36mpeer         |[0m 2018-02-01T08:02:24.817424775Z 2018-02-01 08:02:24.817 UTC [kvledger] Commit -> INFO 65c[0m Channel [myc]: Created block [2] with 1 transaction(s)
[36mpeer         |[0m 2018-02-01T08:02:24.817621377Z [36m2018-02-01 08:02:24.817 UTC [lockbasedtxmgr] Commit -> DEBU 65d[0m Committing updates to state database
[36mpeer         |[0m 2018-02-01T08:02:24.817820977Z [36m2018-02-01 08:02:24.817 UTC [lockbasedtxmgr] Commit -> DEBU 65e[0m Write lock acquired for committing updates to state database
[36mpeer         |[0m 2018-02-01T08:02:24.818040067Z [36m2018-02-01 08:02:24.817 UTC [stateleveldb] ApplyUpdates -> DEBU 65f[0m Channel [myc]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
[36mpeer         |[0m 2018-02-01T08:02:24.818239068Z [36m2018-02-01 08:02:24.818 UTC [stateleveldb] ApplyUpdates -> DEBU 660[0m Channel [myc]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[36mpeer         |[0m 2018-02-01T08:02:24.818479548Z [36m2018-02-01 08:02:24.818 UTC [lockbasedtxmgr] Commit -> DEBU 661[0m Updates committed to state database
[36mpeer         |[0m 2018-02-01T08:02:24.818814680Z [36m2018-02-01 08:02:24.818 UTC [historyleveldb] Commit -> DEBU 662[0m Channel [myc]: Updating history database for blockNo [2] with [1] transactions
[36mpeer         |[0m 2018-02-01T08:02:24.819125924Z [36m2018-02-01 08:02:24.819 UTC [historyleveldb] Commit -> DEBU 663[0m Channel [myc]: Updates committed to history database for blockNo [2]
