[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T08:01:59.687024064Z [36m2018-02-01 08:01:59.679 UTC [msp] SatisfiesPrincipal -> DEBU 6e1[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T08:01:59.687046853Z [36m2018-02-01 08:01:59.679 UTC [msp] Validate -> DEBU 6e2[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T08:01:59.687061046Z [36m2018-02-01 08:01:59.679 UTC [msp] getCertificationChain -> DEBU 6e3[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T08:01:59.687073140Z [36m2018-02-01 08:01:59.680 UTC [cauthdsl] func2 -> DEBU 6e4[0m 0xc420022028 principal matched by identity 0
[36morderer      |[0m 2018-02-01T08:01:59.687085234Z [36m2018-02-01 08:01:59.680 UTC [msp/identity] Verify -> DEBU 6e5[0m Verify: digest = 00000000  25 c9 b5 5b a9 0f bc 0c  94 46 8c 91 fb 81 27 b4  |%..[.....F....'.|
[36morderer      |[0m 2018-02-01T08:01:59.687097428Z 00000010  c2 22 bf fe e8 30 ab fd  6b bb be 3d 6f 7d 14 73  |."...0..k..=o}.s|
[36morderer      |[0m 2018-02-01T08:01:59.687109422Z [36m2018-02-01 08:01:59.680 UTC [msp/identity] Verify -> DEBU 6e6[0m Verify: sig = 00000000  30 45 02 21 00 fc b7 dc  22 37 ca e9 85 5e 01 7f  |0E.!...."7...^..|
[36morderer      |[0m 2018-02-01T08:01:59.687121616Z 00000010  d0 8d 92 c5 2f 0c 8a d4  a4 b1 c4 fd b8 0c ee e9  |..../...........|
[36morderer      |[0m 2018-02-01T08:01:59.687133410Z 00000020  cf a4 39 cb 94 02 20 2c  32 04 40 ba d5 79 98 9c  |..9... ,2.@..y..|
[36morderer      |[0m 2018-02-01T08:01:59.687145104Z 00000030  40 5b d8 9f 53 2b 14 93  2f 04 50 b2 cf f5 d0 bf  |@[..S+../.P.....|
[36morderer      |[0m 2018-02-01T08:01:59.687156798Z 00000040  e8 f6 04 a0 bf 0c 95                              |.......|
[36morderer      |[0m 2018-02-01T08:01:59.687179087Z [36m2018-02-01 08:01:59.680 UTC [cauthdsl] func2 -> DEBU 6e7[0m 0xc420022028 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T08:01:59.687192980Z [36m2018-02-01 08:01:59.680 UTC [cauthdsl] func1 -> DEBU 6e8[0m 0xc420022028 gate 1517472119677717420 evaluation succeeds
[36morderer      |[0m 2018-02-01T08:01:59.687205274Z [36m2018-02-01 08:01:59.681 UTC [orderer/common/sigfilter] Apply -> DEBU 6e9[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4208cc420 1 [0xc420022a00]}) %!s(*policies.implicitMetaPolicy=&{0xc420a85e20 1 [0xc420022950]})]}
[36morderer      |[0m 2018-02-01T08:01:59.687218267Z [36m2018-02-01 08:01:59.681 UTC [orderer/common/broadcast] Handle -> DEBU 6ea[0m [channel: myc] Broadcast has successfully enqueued message of type ENDORSER_TRANSACTION
[36morderer      |[0m 2018-02-01T08:01:59.687230461Z [36m2018-02-01 08:01:59.683 UTC [policies] GetPolicy -> DEBU 6eb[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T08:01:59.687242355Z [36m2018-02-01 08:01:59.683 UTC [cauthdsl] func1 -> DEBU 6ec[0m 0xc420022060 gate 1517472119683563795 evaluation starts
[36morderer      |[0m 2018-02-01T08:01:59.687254249Z [36m2018-02-01 08:01:59.683 UTC [cauthdsl] func2 -> DEBU 6ed[0m 0xc420022060 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T08:01:59.687267443Z [36m2018-02-01 08:01:59.683 UTC [cauthdsl] func2 -> DEBU 6ee[0m 0xc420022060 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T08:01:59.687285633Z [36m2018-02-01 08:01:59.684 UTC [msp/identity] newIdentity -> DEBU 6ef[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T08:01:59.687298227Z [36m2018-02-01 08:01:59.684 UTC [msp] SatisfiesPrincipal -> DEBU 6f0[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T08:01:59.687314719Z [36m2018-02-01 08:01:59.684 UTC [msp] Validate -> DEBU 6f1[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T08:01:59.687327013Z [36m2018-02-01 08:01:59.685 UTC [msp] getCertificationChain -> DEBU 6f2[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T08:01:59.687339007Z [36m2018-02-01 08:01:59.685 UTC [cauthdsl] func2 -> DEBU 6f3[0m 0xc420022060 principal matched by identity 0
[36morderer      |[0m 2018-02-01T08:01:59.687351001Z [36m2018-02-01 08:01:59.685 UTC [msp/identity] Verify -> DEBU 6f4[0m Verify: digest = 00000000  25 c9 b5 5b a9 0f bc 0c  94 46 8c 91 fb 81 27 b4  |%..[.....F....'.|
[36morderer      |[0m 2018-02-01T08:01:59.687363095Z 00000010  c2 22 bf fe e8 30 ab fd  6b bb be 3d 6f 7d 14 73  |."...0..k..=o}.s|
[36morderer      |[0m 2018-02-01T08:01:59.687374789Z [36m2018-02-01 08:01:59.685 UTC [msp/identity] Verify -> DEBU 6f5[0m Verify: sig = 00000000  30 45 02 21 00 fc b7 dc  22 37 ca e9 85 5e 01 7f  |0E.!...."7...^..|
[36morderer      |[0m 2018-02-01T08:01:59.687386983Z 00000010  d0 8d 92 c5 2f 0c 8a d4  a4 b1 c4 fd b8 0c ee e9  |..../...........|
[36morderer      |[0m 2018-02-01T08:01:59.687398777Z 00000020  cf a4 39 cb 94 02 20 2c  32 04 40 ba d5 79 98 9c  |..9... ,2.@..y..|
[36morderer      |[0m 2018-02-01T08:01:59.687411171Z 00000030  40 5b d8 9f 53 2b 14 93  2f 04 50 b2 cf f5 d0 bf  |@[..S+../.P.....|
[36morderer      |[0m 2018-02-01T08:01:59.687423165Z 00000040  e8 f6 04 a0 bf 0c 95                              |.......|
[36morderer      |[0m 2018-02-01T08:01:59.687434859Z [36m2018-02-01 08:01:59.686 UTC [cauthdsl] func2 -> DEBU 6f6[0m 0xc420022060 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T08:01:59.687446753Z [36m2018-02-01 08:01:59.686 UTC [cauthdsl] func1 -> DEBU 6f7[0m 0xc420022060 gate 1517472119683563795 evaluation succeeds
[36morderer      |[0m 2018-02-01T08:01:59.687458747Z [36m2018-02-01 08:01:59.686 UTC [orderer/common/sigfilter] Apply -> DEBU 6f8[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4208cc420 1 [0xc420022a00]}) %!s(*policies.implicitMetaPolicy=&{0xc420a85e20 1 [0xc420022950]})]}
[36morderer      |[0m 2018-02-01T08:01:59.687471540Z [36m2018-02-01 08:01:59.686 UTC [orderer/common/blockcutter] Ordered -> DEBU 6f9[0m Enqueuing message into batch
[36morderer      |[0m 2018-02-01T08:01:59.719265336Z [33m2018-02-01 08:01:59.689 UTC [orderer/common/broadcast] Handle -> WARN 6fa[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer      |[0m 2018-02-01T08:01:59.719352892Z [36m2018-02-01 08:01:59.689 UTC [orderer/main] func1 -> DEBU 6fb[0m Closing Broadcast stream
[36morderer      |[0m 2018-02-01T08:02:01.687970590Z [36m2018-02-01 08:02:01.687 UTC [orderer/solo] main -> DEBU 6fc[0m Batch timer expired, creating block
[36morderer      |[0m 2018-02-01T08:02:01.688043054Z [36m2018-02-01 08:02:01.687 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 6fd[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T08:02:01.690660645Z [36m2018-02-01 08:02:01.687 UTC [fsblkstorage] newBlockfileStream -> DEBU 6fe[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/myc/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T08:02:01.690731109Z [36m2018-02-01 08:02:01.688 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 6ff[0m Remaining bytes=[11936], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T08:02:01.690783783Z [36m2018-02-01 08:02:01.688 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 700[0m Returning blockbytes - length=[11934], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T08:02:01.691024862Z [36m2018-02-01 08:02:01.688 UTC [orderer/multichain] addBlockSignature -> DEBU 701[0m &{ledgerResources:0xc42035c760 chain:0xc420897b60 cutter:0xc420368eb0 filters:0xc42035ce20 signer:0x126ee88 lastConfig:0 lastConfigSeq:1}
[36morderer      |[0m 2018-02-01T08:02:01.691345402Z [36m2018-02-01 08:02:01.688 UTC [orderer/multichain] addBlockSignature -> DEBU 702[0m &{}
[36morderer      |[0m 2018-02-01T08:02:01.691381184Z [36m2018-02-01 08:02:01.688 UTC [msp] GetLocalMSP -> DEBU 703[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T08:02:01.691412269Z [36m2018-02-01 08:02:01.688 UTC [msp] GetDefaultSigningIdentity -> DEBU 704[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T08:02:01.691436556Z [36m2018-02-01 08:02:01.688 UTC [msp] GetLocalMSP -> DEBU 705[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T08:02:01.691482833Z [36m2018-02-01 08:02:01.688 UTC [msp] GetDefaultSigningIdentity -> DEBU 706[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T08:02:01.691511419Z [36m2018-02-01 08:02:01.688 UTC [msp/identity] Sign -> DEBU 707[0m Sign: plaintext: 0AA6070A0744454641554C54129A072D...2BE9681EF9152F20A61AAA4E471B9F87 
[36morderer      |[0m 2018-02-01T08:02:01.691537406Z [36m2018-02-01 08:02:01.688 UTC [msp/identity] Sign -> DEBU 708[0m Sign: digest: 30C7DE1C48B545F8163538F5B15B94B83522DD42E2768A61A4897FFADBB5C03C 
[36morderer      |[0m 2018-02-01T08:02:01.691562094Z [36m2018-02-01 08:02:01.689 UTC [msp] GetLocalMSP -> DEBU 709[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T08:02:01.691584682Z [36m2018-02-01 08:02:01.689 UTC [msp] GetDefaultSigningIdentity -> DEBU 70a[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T08:02:01.691606471Z [36m2018-02-01 08:02:01.689 UTC [orderer/multichain] addLastConfigSignature -> DEBU 70b[0m [channel: myc] About to write block, setting its LAST_CONFIG to 0
[36morderer      |[0m 2018-02-01T08:02:01.691633158Z [36m2018-02-01 08:02:01.689 UTC [msp] GetLocalMSP -> DEBU 70c[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T08:02:01.691658146Z [36m2018-02-01 08:02:01.689 UTC [msp] GetDefaultSigningIdentity -> DEBU 70d[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T08:02:01.691686232Z [36m2018-02-01 08:02:01.689 UTC [msp/identity] Sign -> DEBU 70e[0m Sign: plaintext: 0AA6070A0744454641554C54129A072D...2BE9681EF9152F20A61AAA4E471B9F87 
[36morderer      |[0m 2018-02-01T08:02:01.691709820Z [36m2018-02-01 08:02:01.689 UTC [msp/identity] Sign -> DEBU 70f[0m Sign: digest: 9D46B7DF4F7A5B8F6753888119515996E038C5361379B39D1A4F74F2AAC1B9DB 
[36morderer      |[0m 2018-02-01T08:02:01.695611168Z [36m2018-02-01 08:02:01.695 UTC [fsblkstorage] indexBlock -> DEBU 710[0m Indexing block [blockNum=1, blockHash=[]byte{0xfa, 0xbb, 0x4d, 0x3, 0xc6, 0xb1, 0x5b, 0x5a, 0xb7, 0x8d, 0x3c, 0xd7, 0x2d, 0xe3, 0x8b, 0x76, 0xa3, 0x90, 0xb7, 0x65, 0xc3, 0xec, 0x5d, 0x33, 0xbd, 0x42, 0x85, 0x59, 0x8a, 0xc9, 0x3f, 0xbd} txOffsets=
[36morderer      |[0m 2018-02-01T08:02:01.695707720Z txId=23f51cb067b64bd62d493e50aaae37cd4211db1796e11e4669404ad72555320b locPointer=offset=70, bytesLength=3705
[36morderer      |[0m 2018-02-01T08:02:01.695736106Z ]
[36morderer      |[0m 2018-02-01T08:02:01.696158594Z [36m2018-02-01 08:02:01.695 UTC [fsblkstorage] updateCheckpoint -> DEBU 711[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[17801], isChainEmpty=[false], lastBlockNumber=[1]
[36morderer      |[0m 2018-02-01T08:02:01.696630658Z [36m2018-02-01 08:02:01.696 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 713[0m retrieveBlockByNumber() - blockNum = [1]
[36morderer      |[0m 2018-02-01T08:02:01.697035955Z [36m2018-02-01 08:02:01.696 UTC [fsblkstorage] newBlockfileStream -> DEBU 714[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/myc/blockfile_000000], startOffset=[11936]
[36morderer      |[0m 2018-02-01T08:02:01.697349798Z [36m2018-02-01 08:02:01.697 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 715[0m Remaining bytes=[5865], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T08:02:01.697620263Z [36m2018-02-01 08:02:01.697 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 716[0m Returning blockbytes - length=[5863], placementInfo={fileNum=[0], startOffset=[11936], bytesOffset=[11938]}
[36morderer      |[0m 2018-02-01T08:02:01.697971687Z [36m2018-02-01 08:02:01.697 UTC [orderer/common/deliver] Handle -> DEBU 717[0m [channel: myc] Delivering block for (0xc420b728a0)
[36morderer      |[0m 2018-02-01T08:02:01.699825660Z [36m2018-02-01 08:02:01.696 UTC [orderer/multichain] WriteBlock -> DEBU 712[0m [channel: myc] Wrote block 1
[36morderer      |[0m 2018-02-01T08:02:22.667335558Z [36m2018-02-01 08:02:22.667 UTC [orderer/main] Broadcast -> DEBU 718[0m Starting new Broadcast handler
[36morderer      |[0m 2018-02-01T08:02:22.667648002Z [36m2018-02-01 08:02:22.667 UTC [orderer/common/broadcast] Handle -> DEBU 719[0m Starting new broadcast loop
[36morderer      |[0m 2018-02-01T08:02:22.753114247Z [36m2018-02-01 08:02:22.752 UTC [orderer/common/broadcast] Handle -> DEBU 71a[0m [channel: myc] Broadcast is filtering message of type ENDORSER_TRANSACTION
[36morderer      |[0m 2018-02-01T08:02:22.758672167Z [36m2018-02-01 08:02:22.753 UTC [policies] GetPolicy -> DEBU 71b[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T08:02:22.766304549Z [36m2018-02-01 08:02:22.753 UTC [cauthdsl] func1 -> DEBU 71c[0m 0xc4200220e0 gate 1517472142753414397 evaluation starts
[36morderer      |[0m 2018-02-01T08:02:22.766571415Z [36m2018-02-01 08:02:22.753 UTC [cauthdsl] func2 -> DEBU 71d[0m 0xc4200220e0 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T08:02:22.766602000Z [36m2018-02-01 08:02:22.753 UTC [cauthdsl] func2 -> DEBU 71e[0m 0xc4200220e0 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T08:02:22.766650576Z [36m2018-02-01 08:02:22.754 UTC [msp/identity] newIdentity -> DEBU 71f[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T08:02:22.766669466Z [36m2018-02-01 08:02:22.757 UTC [msp] SatisfiesPrincipal -> DEBU 720[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T08:02:22.766693654Z [36m2018-02-01 08:02:22.757 UTC [msp] Validate -> DEBU 721[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T08:02:22.766715943Z [36m2018-02-01 08:02:22.758 UTC [msp] getCertificationChain -> DEBU 722[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T08:02:22.786964014Z [36m2018-02-01 08:02:22.765 UTC [cauthdsl] func2 -> DEBU 723[0m 0xc4200220e0 principal matched by identity 0
[36morderer      |[0m 2018-02-01T08:02:22.787043674Z [36m2018-02-01 08:02:22.766 UTC [msp/identity] Verify -> DEBU 724[0m Verify: digest = 00000000  5e 31 1a e8 76 7a 7d ae  b9 77 32 7d 5b 93 ce d6  |^1..vz}..w2}[...|
[36morderer      |[0m 2018-02-01T08:02:22.787080056Z 00000010  ad 17 2d e7 7c 91 83 6c  08 8b 3c 47 3a bc 78 2a  |..-.|..l..<G:.x*|
[36morderer      |[0m 2018-02-01T08:02:22.787103544Z [36m2018-02-01 08:02:22.766 UTC [msp/identity] Verify -> DEBU 725[0m Verify: sig = 00000000  30 45 02 21 00 90 b7 bb  fb 3a b6 5b 2f c3 5b a7  |0E.!.....:.[/.[.|
[36morderer      |[0m 2018-02-01T08:02:22.787122434Z 00000010  e6 74 25 68 fb f2 54 cf  97 d7 97 ee 7b 6e 5f 50  |.t%h..T.....{n_P|
[36morderer      |[0m 2018-02-01T08:02:22.787134528Z 00000020  51 3e 1b 99 5d 02 20 01  a4 18 7a b1 9d 93 85 0c  |Q>..]. ...z.....|
[36morderer      |[0m 2018-02-01T08:02:22.787145923Z 00000030  de ee f0 99 81 12 2e 52  bb 70 11 f0 4d 2e ff 32  |.......R.p..M..2|
